user_id,rating,product_id,skin
13,1,9,지성
13,1,28,지성
13,5,13,지성
13,1,23,지성
13,2,7,지성
13,2,31,지성
13,3,11,지성
13,4,17,지성
13,1,38,지성
13,1,3,지성
13,1,30,지성
13,5,34,지성
13,4,22,지성
13,5,59,지성
13,4,19,지성
13,2,27,지성
13,4,36,지성
13,3,18,지성
14,5,4,복합성
14,3,9,복합성
14,2,32,복합성
14,4,60,복합성
14,4,36,복합성
14,4,31,복합성
14,4,7,복합성
14,3,5,복합성
14,4,29,복합성
14,5,55,복합성
14,1,14,복합성
14,4,19,복합성
14,4,25,복합성
14,5,26,복합성
14,5,20,복합성
14,3,3,복합성
14,3,23,복합성
15,2,29,건성
15,2,37,건성
15,4,5,건성
15,5,24,건성
15,2,20,건성
15,4,35,건성
15,1,23,건성
15,5,27,건성
15,5,15,건성
15,5,43,건성
15,3,9,건성
15,2,38,건성
15,4,26,건성
15,2,7,건성
15,5,28,건성
15,1,4,건성
15,3,30,건성
15,1,21,건성
16,3,30,지성
16,4,13,지성
16,1,8,지성
16,2,11,지성
16,1,33,지성
16,4,23,지성
16,2,16,지성
16,4,26,지성
16,1,5,지성
16,5,29,지성
16,2,25,지성
16,3,31,지성
16,1,18,지성
16,3,2,지성
16,5,12,지성
16,1,10,지성
16,3,21,지성
16,5,4,지성
16,3,38,지성
17,1,8,복합성
17,2,21,복합성
17,1,16,복합성
17,5,12,복합성
17,4,31,복합성
17,1,26,복합성
17,5,6,복합성
17,1,11,복합성
17,1,39,복합성
17,1,29,복합성
17,3,55,복합성
17,5,27,복합성
17,3,19,복합성
17,5,5,복합성
17,5,33,복합성
17,1,30,복합성
18,3,2,민감성
18,4,19,민감성
18,4,9,민감성
18,2,30,민감성
18,5,36,민감성
18,2,7,민감성
18,4,52,민감성
18,2,29,민감성
18,2,8,민감성
18,1,33,민감성
18,4,10,민감성
18,3,34,민감성
18,1,21,민감성
18,2,40,민감성
18,2,23,민감성
18,1,17,민감성
19,2,10,건성
19,5,41,건성
19,4,24,건성
19,2,27,건성
19,5,30,건성
19,2,16,건성
19,3,40,건성
19,2,51,건성
19,5,17,건성
19,2,7,건성
19,2,6,건성
19,4,38,건성
19,4,36,건성
19,2,8,건성
19,2,39,건성
19,1,14,건성
19,4,26,건성
19,1,9,건성
19,2,29,건성
20,1,8,민감성
20,4,20,민감성
20,3,9,민감성
20,2,16,민감성
20,4,58,민감성
20,1,13,민감성
20,5,60,민감성
20,1,45,민감성
20,3,4,민감성
20,3,35,민감성
20,5,39,민감성
20,2,18,민감성
20,4,21,민감성
20,3,27,민감성
20,2,12,민감성
20,3,34,민감성
20,4,6,민감성
21,5,40,건성
21,1,10,건성
21,1,4,건성
21,4,35,건성
21,4,37,건성
21,3,8,건성
21,4,18,건성
21,4,27,건성
21,3,57,건성
21,5,52,건성
21,1,38,건성
21,2,47,건성
21,1,39,건성
21,3,33,건성
21,3,6,건성
21,2,14,건성
21,2,34,건성
21,2,23,건성
21,2,13,건성
21,3,29,건성
22,5,35,건성
22,3,33,건성
22,4,24,건성
22,5,29,건성
22,2,8,건성
22,3,4,건성
22,3,25,건성
22,1,22,건성
22,5,28,건성
22,2,37,건성
22,5,14,건성
22,5,23,건성
22,5,27,건성
22,3,11,건성
22,3,19,건성
22,3,38,건성
22,2,40,건성
22,1,18,건성
22,5,10,건성
23,4,18,건성
23,3,24,건성
23,3,10,건성
23,5,38,건성
23,1,4,건성
23,4,25,건성
23,2,21,건성
23,3,16,건성
23,5,5,건성
23,2,32,건성
23,5,23,건성
23,2,48,건성
23,5,14,건성
23,4,55,건성
23,5,11,건성
23,5,39,건성
23,2,2,건성
23,3,34,건성
23,1,3,건성
23,5,29,건성
24,5,12,민감성
24,3,5,민감성
24,3,43,민감성
24,2,24,민감성
24,4,6,민감성
24,4,29,민감성
24,2,28,민감성
24,2,22,민감성
24,5,40,민감성
24,4,23,민감성
24,5,21,민감성
24,2,9,민감성
24,2,11,민감성
24,3,39,민감성
24,2,18,민감성
24,3,3,민감성
25,4,17,복합성
25,5,32,복합성
25,5,25,복합성
25,3,3,복합성
25,2,35,복합성
25,2,24,복합성
25,5,27,복합성
25,5,57,복합성
25,2,39,복합성
25,5,31,복합성
25,5,6,복합성
25,5,19,복합성
25,2,15,복합성
25,5,12,복합성
25,4,16,복합성
25,3,33,복합성
25,5,23,복합성
26,5,12,복합성
26,3,15,복합성
26,4,23,복합성
26,4,38,복합성
26,3,59,복합성
26,5,31,복합성
26,2,18,복합성
26,5,10,복합성
26,2,29,복합성
26,2,16,복합성
26,3,11,복합성
26,1,36,복합성
26,2,13,복합성
26,2,28,복합성
26,1,24,복합성
27,1,37,건성
27,5,25,건성
27,3,30,건성
27,3,29,건성
27,2,32,건성
27,5,40,건성
27,4,38,건성
27,2,4,건성
27,4,54,건성
27,4,11,건성
27,4,34,건성
27,2,28,건성
27,2,6,건성
27,1,10,건성
27,5,21,건성
27,1,2,건성
27,4,23,건성
27,4,14,건성
28,4,21,지성
28,1,10,지성
28,1,40,지성
28,3,12,지성
28,3,34,지성
28,4,39,지성
28,3,4,지성
28,2,36,지성
28,3,20,지성
28,4,14,지성
28,4,2,지성
28,1,23,지성
28,3,26,지성
29,2,36,복합성
29,4,42,복합성
29,2,60,복합성
29,1,9,복합성
29,5,27,복합성
29,2,14,복합성
29,3,8,복합성
29,4,17,복합성
29,3,6,복합성
29,4,10,복합성
29,2,18,복합성
29,1,23,복합성
29,1,32,복합성
30,5,24,민감성
30,2,35,민감성
30,2,36,민감성
30,4,27,민감성
30,3,23,민감성
30,1,48,민감성
30,4,41,민감성
30,5,32,민감성
30,1,26,민감성
30,4,15,민감성
30,3,34,민감성
30,1,9,민감성
30,1,6,민감성
30,3,29,민감성
30,3,19,민감성
30,1,28,민감성
30,4,31,민감성
30,4,25,민감성
30,4,40,민감성
30,4,38,민감성
30,1,39,민감성
30,2,7,민감성
30,1,10,민감성
30,2,16,민감성
31,1,7,지성
31,3,30,지성
31,3,11,지성
31,1,33,지성
31,1,36,지성
31,1,8,지성
31,5,20,지성
31,1,29,지성
31,2,12,지성
31,2,32,지성
31,2,27,지성
31,5,39,지성
31,5,21,지성
31,5,25,지성
32,2,3,지성
32,1,33,지성
32,2,23,지성
32,2,8,지성
32,3,47,지성
32,5,39,지성
32,3,58,지성
32,3,52,지성
32,2,32,지성
32,5,17,지성
32,3,14,지성
32,2,12,지성
32,4,9,지성
32,4,38,지성
32,1,36,지성
32,5,16,지성
32,4,1,지성
32,1,19,지성
32,4,57,지성
32,3,24,지성
32,3,28,지성
32,2,34,지성
33,5,7,복합성
33,5,36,복합성
33,3,5,복합성
33,5,16,복합성
33,5,14,복합성
33,3,4,복합성
33,1,25,복합성
33,4,18,복합성
33,1,27,복합성
33,5,13,복합성
33,5,38,복합성
33,4,24,복합성
33,4,20,복합성
33,5,3,복합성
33,5,10,복합성
34,3,34,건성
34,2,13,건성
34,1,18,건성
34,4,20,건성
34,4,21,건성
34,4,39,건성
34,1,5,건성
34,2,9,건성
34,3,7,건성
34,2,33,건성
34,4,35,건성
34,4,15,건성
34,2,23,건성
34,4,46,건성
34,4,32,건성
34,2,36,건성
34,4,27,건성
34,1,51,건성
34,4,29,건성
35,5,18,건성
35,5,8,건성
35,4,56,건성
35,4,34,건성
35,4,35,건성
35,1,14,건성
35,3,40,건성
35,3,44,건성
35,1,22,건성
35,4,23,건성
35,1,5,건성
35,1,29,건성
35,5,21,건성
35,3,16,건성
35,4,15,건성
35,1,27,건성
35,2,32,건성
35,1,11,건성
35,2,17,건성
36,4,11,민감성
36,5,8,민감성
36,3,3,민감성
36,2,4,민감성
36,2,25,민감성
36,3,32,민감성
36,4,15,민감성
36,1,1,민감성
36,2,10,민감성
36,4,38,민감성
36,3,40,민감성
36,2,14,민감성
36,2,33,민감성
36,2,18,민감성
36,1,21,민감성
36,1,13,민감성
36,4,34,민감성
36,4,24,민감성
36,3,22,민감성
36,1,23,민감성
37,3,34,민감성
37,1,39,민감성
37,2,45,민감성
37,3,26,민감성
37,3,41,민감성
37,2,17,민감성
37,1,28,민감성
37,1,37,민감성
37,5,23,민감성
37,5,30,민감성
37,4,5,민감성
37,1,10,민감성
37,4,8,민감성
37,4,20,민감성
37,1,32,민감성
37,4,31,민감성
37,1,27,민감성
38,5,27,건성
38,2,33,건성
38,4,20,건성
38,2,2,건성
38,3,1,건성
38,4,6,건성
38,1,22,건성
38,3,23,건성
38,1,24,건성
38,1,39,건성
38,2,3,건성
38,1,59,복합성
38,5,7,건성
38,4,36,건성
38,5,21,건성
38,5,26,건성
38,5,10,건성
38,2,11,건성
38,5,8,건성
39,5,9,복합성
39,1,19,복합성
39,3,14,복합성
39,5,2,복합성
39,4,11,복합성
39,4,25,복합성
39,5,34,복합성
39,3,43,복합성
39,5,4,복합성
39,3,37,복합성
39,3,6,복합성
39,2,31,복합성
39,5,12,복합성
39,4,33,복합성
39,2,38,복합성
40,1,28,민감성
40,2,14,민감성
40,3,56,민감성
40,1,60,민감성
40,2,18,민감성
40,4,12,민감성
40,4,15,민감성
40,2,7,민감성
40,1,23,민감성
40,3,19,민감성
40,3,6,민감성
40,1,27,민감성
40,4,25,민감성
40,3,30,민감성
40,5,22,민감성
40,5,37,민감성
40,1,4,민감성
41,5,22,지성
41,3,58,지성
41,2,21,지성
41,1,30,지성
41,5,36,지성
41,2,9,지성
41,5,31,지성
41,4,33,지성
41,2,4,지성
41,5,17,지성
41,3,34,지성
41,4,55,지성
41,4,20,지성
41,5,15,지성
41,4,48,지성
41,1,32,지성
41,2,11,지성
41,4,40,지성
41,1,6,지성
41,2,18,지성
42,1,12,민감성
42,1,4,민감성
42,2,38,민감성
42,2,22,민감성
42,4,7,민감성
42,3,6,민감성
42,4,25,민감성
42,1,27,민감성
42,1,21,민감성
42,5,35,민감성
42,1,8,민감성
42,2,36,민감성
42,3,30,민감성
42,2,37,민감성
42,1,20,민감성
42,2,10,민감성
42,1,33,민감성
42,4,9,민감성
43,5,37,건성
43,1,33,건성
43,2,16,건성
43,4,18,건성
43,3,14,건성
43,3,12,건성
43,2,19,건성
43,5,21,건성
43,4,38,건성
43,1,1,건성
43,2,13,건성
43,2,15,건성
44,4,29,지성
44,1,33,지성
44,3,5,지성
44,1,11,지성
44,1,41,지성
44,2,46,지성
44,3,54,지성
44,4,20,지성
44,4,37,지성
44,2,19,지성
44,2,14,지성
44,2,2,지성
44,5,47,지성
44,1,9,지성
44,2,13,지성
44,5,8,지성
44,2,18,지성
44,2,32,지성
44,4,10,지성
44,1,17,지성
44,4,30,지성
45,2,26,지성
45,3,32,지성
45,1,30,지성
45,1,53,지성
45,4,2,지성
45,1,18,지성
45,4,16,지성
45,4,13,지성
45,4,4,지성
45,4,29,지성
45,2,25,지성
45,4,33,지성
45,4,39,지성
45,1,11,지성
46,5,25,지성
46,3,5,지성
46,2,6,지성
46,4,43,지성
46,5,28,지성
46,5,4,지성
46,4,22,지성
46,2,16,지성
46,1,2,지성
46,5,13,지성
46,3,18,지성
46,2,7,지성
47,5,26,복합성
47,2,40,복합성
47,4,18,복합성
47,1,7,복합성
47,5,49,복합성
47,1,11,복합성
47,4,52,복합성
47,4,32,복합성
47,4,15,복합성
47,1,37,복합성
47,3,12,복합성
47,4,25,복합성
47,2,23,복합성
47,3,6,복합성
47,5,29,복합성
47,3,24,복합성
47,4,3,복합성
47,5,8,복합성
47,4,1,복합성
47,5,38,복합성
47,2,35,복합성
48,1,40,지성
48,5,4,지성
48,5,39,지성
48,1,7,지성
48,2,2,지성
48,5,60,지성
48,3,14,지성
48,3,17,지성
48,5,29,지성
48,5,55,지성
48,4,35,지성
48,2,27,지성
48,4,24,지성
49,4,5,민감성
49,5,26,민감성
49,4,2,민감성
49,4,34,민감성
49,3,28,민감성
49,1,35,민감성
49,3,16,민감성
49,1,7,민감성
49,5,23,민감성
49,5,20,민감성
49,3,6,민감성
49,5,32,민감성
49,1,27,민감성
49,2,30,민감성
49,3,18,민감성
49,5,13,민감성
49,4,38,민감성
50,3,10,민감성
50,2,6,민감성
50,3,30,민감성
50,3,38,민감성
50,5,18,민감성
50,5,7,민감성
50,1,33,민감성
50,2,5,민감성
50,3,28,민감성
50,3,8,민감성
50,3,24,민감성
51,4,12,건성
51,1,14,건성
51,1,34,건성
51,3,38,건성
51,3,31,건성
51,2,18,건성
51,1,37,건성
51,2,45,건성
51,5,25,건성
51,3,46,건성
51,3,10,건성
51,2,23,건성
51,3,41,건성
51,2,32,건성
51,4,39,건성
51,5,15,건성
51,3,49,건성
51,4,2,건성
51,2,1,건성
51,5,40,건성
52,2,1,복합성
52,5,44,복합성
52,5,9,복합성
52,2,6,복합성
52,1,4,복합성
52,1,32,복합성
52,4,31,복합성
52,2,58,복합성
52,5,3,복합성
52,1,21,복합성
52,1,10,복합성
52,3,2,복합성
52,3,51,복합성
52,2,53,복합성
52,4,35,복합성
52,1,25,복합성
52,3,36,복합성
52,2,37,복합성
53,1,56,건성
53,2,12,건성
53,3,30,건성
53,5,16,건성
53,4,2,건성
53,2,39,건성
53,5,26,건성
53,4,57,건성
53,2,10,건성
53,1,35,건성
53,3,5,건성
53,2,1,건성
53,5,38,건성
54,2,16,복합성
54,5,31,복합성
54,5,35,복합성
54,4,13,복합성
54,5,15,복합성
54,5,7,복합성
54,2,36,복합성
54,2,9,복합성
54,4,23,복합성
54,2,32,복합성
54,1,29,복합성
54,4,21,복합성
54,3,3,복합성
54,3,38,복합성
54,4,37,복합성
54,5,6,복합성
55,5,21,복합성
55,3,38,복합성
55,4,31,복합성
55,5,11,복합성
55,5,15,복합성
55,3,26,복합성
55,1,12,복합성
55,5,19,복합성
55,5,43,복합성
55,1,33,복합성
55,3,34,복합성
55,4,47,복합성
55,3,7,복합성
55,3,13,복합성
55,4,2,복합성
56,3,10,지성
56,3,30,지성
56,2,35,지성
56,4,3,지성
56,5,32,지성
56,2,22,지성
56,3,23,지성
56,4,4,지성
56,2,26,지성
56,2,18,지성
56,4,39,지성
56,2,16,지성
57,1,34,건성
57,1,32,건성
57,2,37,건성
57,3,59,건성
57,1,38,건성
57,1,28,건성
57,4,3,건성
57,5,27,건성
57,5,60,건성
57,5,16,건성
57,4,53,건성
57,3,40,건성
57,5,35,건성
57,2,42,건성
57,4,4,건성
57,2,10,건성
57,2,9,건성
57,4,22,건성
57,2,12,건성
58,2,23,복합성
58,2,21,복합성
58,4,41,복합성
58,2,8,복합성
58,4,7,복합성
58,4,4,복합성
58,5,32,복합성
58,3,10,복합성
58,3,29,복합성
58,2,27,복합성
58,2,15,복합성
58,1,13,복합성
59,2,10,복합성
59,2,20,복합성
59,5,29,복합성
59,4,6,복합성
59,5,11,복합성
59,3,16,복합성
59,2,23,복합성
59,4,46,복합성
59,5,3,복합성
59,4,1,복합성
59,5,7,복합성
59,3,28,복합성
59,4,30,복합성
59,3,34,복합성
59,2,8,복합성
59,4,22,복합성
59,1,9,복합성
59,2,19,복합성
60,1,31,지성
60,5,14,지성
60,1,40,지성
60,5,26,지성
60,3,50,지성
60,5,23,지성
60,2,38,지성
60,4,30,지성
60,4,11,지성
60,3,17,지성
60,5,20,지성
60,1,16,지성
60,5,29,지성
60,4,55,지성
60,2,28,지성
60,5,5,지성
60,4,7,지성
60,2,24,지성
60,4,35,지성
60,1,12,지성
60,4,33,지성
61,2,5,건성
61,1,24,건성
61,4,27,건성
61,5,30,건성
61,5,34,건성
61,5,31,건성
61,4,14,건성
61,5,33,건성
61,4,25,건성
61,3,28,건성
61,1,22,건성
61,4,13,건성
61,1,3,건성
62,2,37,민감성
62,4,44,민감성
62,3,36,민감성
62,4,34,민감성
62,4,49,민감성
62,3,29,민감성
62,3,20,민감성
62,5,6,민감성
62,3,16,민감성
62,2,30,민감성
62,2,5,민감성
62,1,28,민감성
62,3,27,민감성
62,2,23,민감성
62,3,10,민감성
62,2,35,민감성
62,2,15,민감성
63,5,7,지성
63,4,45,지성
63,2,58,지성
63,2,15,지성
63,3,56,지성
63,1,26,지성
63,3,27,지성
63,4,39,지성
63,2,11,지성
63,2,4,지성
63,3,38,지성
63,4,33,지성
64,5,21,건성
64,1,12,건성
64,2,40,건성
64,3,8,건성
64,5,19,건성
64,1,36,건성
64,2,31,건성
64,3,20,건성
64,3,38,건성
64,2,7,건성
64,1,11,건성
64,5,50,건성
64,1,35,건성
64,3,25,건성
64,5,22,건성
64,3,3,건성
64,3,29,건성
64,2,26,건성
65,1,6,민감성
65,1,27,민감성
65,3,10,민감성
65,5,38,민감성
65,3,19,민감성
65,3,7,민감성
65,3,37,민감성
65,5,30,민감성
65,3,18,민감성
65,3,12,민감성
65,3,40,민감성
65,4,15,민감성
65,2,35,민감성
65,2,29,민감성
65,5,17,민감성
66,5,15,건성
66,3,2,건성
66,1,39,건성
66,4,24,건성
66,3,10,건성
66,2,17,건성
66,2,6,건성
66,2,3,건성
66,3,30,건성
66,3,20,건성
67,4,30,민감성
67,4,32,민감성
67,1,6,민감성
67,3,40,민감성
67,1,24,민감성
67,4,9,민감성
67,3,5,민감성
67,1,3,민감성
67,2,4,민감성
67,2,21,민감성
67,5,42,민감성
67,3,18,민감성
67,4,51,민감성
67,2,36,민감성
67,2,20,민감성
67,2,28,민감성
67,5,31,민감성
67,1,23,민감성
67,1,1,민감성
67,1,15,민감성
68,5,12,지성
68,5,28,지성
68,1,24,지성
68,2,26,지성
68,2,36,지성
68,1,15,지성
68,1,23,지성
68,1,11,지성
68,2,8,지성
68,3,34,지성
68,4,17,지성
68,5,5,지성
69,2,18,지성
69,4,53,지성
69,5,17,지성
69,4,13,지성
69,1,21,지성
69,3,1,지성
69,2,32,지성
69,5,19,지성
69,4,26,지성
69,2,2,지성
69,3,12,지성
69,1,11,지성
69,5,35,지성
69,2,9,지성
69,2,34,지성
70,1,30,건성
70,3,19,건성
70,5,1,건성
70,1,35,건성
70,2,18,건성
70,4,14,건성
70,2,32,건성
70,4,58,건성
70,4,8,건성
70,4,21,건성
70,3,43,건성
70,4,27,건성
70,1,4,건성
70,3,23,건성
70,3,11,건성
70,1,17,건성
70,3,16,건성
70,2,31,건성
70,3,36,건성
70,4,20,건성
70,1,22,건성
70,4,12,건성
70,1,33,건성
71,4,15,복합성
71,5,3,복합성
71,3,11,복합성
71,2,28,복합성
71,4,59,복합성
71,5,20,복합성
71,5,19,복합성
71,5,7,복합성
71,2,8,복합성
71,5,29,복합성
71,3,34,복합성
71,2,22,복합성
71,4,40,복합성
71,2,23,복합성
71,4,38,복합성
71,4,31,복합성
72,5,27,민감성
72,5,26,민감성
72,3,39,민감성
72,1,19,민감성
72,5,11,민감성
72,5,29,민감성
72,4,5,민감성
72,1,17,민감성
72,3,14,민감성
72,5,4,민감성
72,3,38,민감성
72,2,8,민감성
72,2,18,민감성
72,5,36,민감성
73,1,12,복합성
73,5,21,복합성
73,5,4,복합성
73,2,17,복합성
73,2,41,복합성
73,5,26,복합성
73,5,15,복합성
73,4,24,복합성
73,4,19,복합성
73,5,8,복합성
73,5,7,복합성
73,4,60,복합성
73,5,14,복합성
73,4,30,복합성
73,2,37,복합성
73,4,18,복합성
73,5,31,복합성
73,4,5,복합성
73,2,32,복합성
73,1,29,복합성
73,5,38,복합성
74,2,16,건성
74,3,37,건성
74,1,20,건성
74,2,4,건성
74,1,27,건성
74,3,49,건성
74,4,23,건성
74,3,5,건성
74,1,34,건성
74,4,40,건성
74,4,35,건성
74,4,50,건성
74,5,39,건성
74,3,36,건성
74,2,22,건성
74,2,11,건성
74,2,29,건성
74,1,1,건성
75,2,12,민감성
75,2,33,민감성
75,4,17,민감성
75,4,34,민감성
75,1,14,민감성
75,1,31,민감성
75,5,10,민감성
75,3,56,민감성
75,4,16,민감성
75,4,8,민감성
75,5,25,민감성
75,5,37,민감성
75,4,13,민감성
75,5,4,민감성
75,2,38,민감성
75,3,7,민감성
75,2,21,민감성
75,3,18,민감성
75,1,35,민감성
76,2,30,복합성
76,3,40,복합성
76,1,1,복합성
76,2,26,복합성
76,5,31,복합성
76,4,3,복합성
76,2,29,복합성
76,4,57,복합성
76,1,8,복합성
76,5,23,복합성
76,2,25,복합성
76,4,37,복합성
76,1,32,복합성
76,3,10,복합성
76,3,5,복합성
76,3,34,복합성
76,5,11,복합성
76,1,2,복합성
76,5,39,복합성
76,4,19,복합성
76,5,15,복합성
77,4,36,복합성
77,2,31,복합성
77,5,53,복합성
77,1,25,복합성
77,2,16,복합성
77,4,24,복합성
77,3,13,복합성
77,2,34,복합성
77,5,39,복합성
77,5,1,복합성
77,3,2,복합성
77,1,10,복합성
77,3,20,복합성
77,2,8,복합성
78,2,23,건성
78,2,42,건성
78,3,34,건성
78,4,2,건성
78,5,54,건성
78,4,25,건성
78,5,19,건성
78,5,58,건성
78,5,44,건성
78,2,12,건성
78,1,11,건성
78,3,6,건성
78,5,8,건성
78,4,48,건성
78,4,30,건성
78,2,31,건성
78,5,7,건성
78,3,17,건성
78,3,13,건성
78,3,18,건성
79,3,36,지성
79,2,20,지성
79,5,4,지성
79,4,33,지성
79,3,10,지성
79,1,13,지성
79,1,18,지성
79,5,39,지성
79,3,6,지성
79,3,45,지성
79,5,2,지성
79,4,55,지성
79,4,56,지성
79,3,29,지성
79,5,26,지성
79,1,1,지성
79,4,24,지성
79,2,16,지성
79,1,15,지성
80,2,24,복합성
80,3,13,복합성
80,4,3,복합성
80,2,33,복합성
80,1,27,복합성
80,1,5,복합성
80,2,53,복합성
80,3,4,복합성
80,5,30,복합성
80,5,9,복합성
80,1,29,복합성
80,3,21,복합성
80,3,2,복합성
81,4,5,민감성
81,2,23,민감성
81,4,1,민감성
81,3,60,민감성
81,1,39,민감성
81,3,40,민감성
81,5,38,민감성
81,4,35,민감성
81,1,16,민감성
81,1,17,민감성
81,5,18,민감성
81,1,30,민감성
81,4,12,민감성
81,2,14,민감성
81,2,10,민감성
81,1,33,민감성
81,4,19,민감성
81,3,27,민감성
82,3,29,복합성
82,3,4,복합성
82,3,30,복합성
82,2,7,복합성
82,3,50,복합성
82,1,38,복합성
82,1,34,복합성
82,5,17,복합성
82,1,14,복합성
82,4,54,복합성
82,2,18,복합성
82,3,57,복합성
82,4,8,복합성
82,5,55,복합성
82,2,31,복합성
82,1,22,복합성
82,1,16,복합성
82,4,12,복합성
82,3,10,복합성
82,3,11,복합성
82,4,15,복합성
82,1,37,복합성
83,1,4,지성
83,3,27,지성
83,1,17,지성
83,5,22,지성
83,5,34,지성
83,1,25,지성
83,1,13,지성
83,2,11,지성
83,3,3,지성
83,4,1,지성
83,4,12,지성
83,3,29,지성
83,4,7,지성
83,5,9,지성
83,1,18,지성
83,5,10,지성
83,1,20,지성
83,5,5,지성
83,4,33,지성
84,5,41,민감성
84,5,46,민감성
84,1,7,민감성
84,1,20,민감성
84,1,26,민감성
84,1,12,민감성
84,1,29,민감성
84,2,30,민감성
84,5,38,민감성
84,1,21,민감성
84,4,3,민감성
84,3,16,민감성
84,1,18,민감성
84,2,32,민감성
84,4,17,민감성
85,3,24,복합성
85,1,30,복합성
85,3,4,복합성
85,2,33,복합성
85,5,7,복합성
85,1,3,복합성
85,4,36,복합성
85,4,5,복합성
85,5,48,복합성
85,3,25,복합성
85,4,11,복합성
85,4,12,복합성
85,5,27,복합성
85,5,18,복합성
85,5,40,복합성
85,1,1,복합성
85,2,16,복합성
85,3,13,복합성
86,2,13,복합성
86,4,26,복합성
86,4,4,복합성
86,1,29,복합성
86,2,17,복합성
86,3,19,복합성
86,1,39,복합성
86,3,3,복합성
86,1,40,복합성
86,2,28,복합성
86,4,9,복합성
86,4,16,복합성
86,5,23,복합성
86,4,30,복합성
86,2,20,복합성
86,2,27,복합성
86,2,36,복합성
87,4,22,건성
87,2,21,건성
87,2,27,건성
87,3,58,건성
87,5,16,건성
