product_id,product_name,product_type,target_skin_type,ingredient
17,cream_3,크림,지성,"정제수, 티트리추출물, 병풀추출물, 부틸렌글라이콜, 스쿠알란, 티트리잎추출물, 티트리잎수, 프로판다이올, 1,2-헥산다이올, 나이아신아마이드, 펜틸렌글라이콜, 폴리글리세릴-3메틸글루코오스다이스테아레이트, 다이글리세린, 티트리꽃/잎/줄기추출물, 티트리잎오일, 하이드록시에틸아크릴레이트/소듐아크릴로일다이메틸타우레이트코폴리머, 폴리메틸실세스퀴옥세인, 아크릴레이트/C10-30알킬아크릴레이트크로스폴리머, 트로메타민, 솔비탄아이소스테아레이트, 마데카소사이드, 에틸헥실글리세린"
18,lotion_4,로션,건성,"정제수, 글리세린, 퀸즈랜드넛오일, 1,2-헥산다이올, 펜틸렌글라이콜, 아이리쉬모스추출물, 사탕수수추출물, 해수, 하이알루로닉애씨드, 하이드롤라이즈드하이알루로닉애씨드, 소듐하이알루로네이트, 판테놀, 스쿠알란, 부틸렌글라이콜, 폴리글리세릴-3메틸글루코오스다이스테아레이트, 글리세릴스테아레이트, 하이드로제네이티드폴리데센, 하이드록시에틸아크릴레이트/소듐아크릴로일다이메틸타우레이트코폴리머, 호호바에스터, 카프릴릴글라이콜, 트로메타민, 소듐파이테이트, 토코페롤, 소듐카복시메틸베타-글루칸, 에틸헥실글리세린, 세테아릴알코올, 카보머"
19,cream_4,크림,복합성,"정제수, 프로판다이올, 글리세린, 페닐트라이메티콘, 메틸트라이메티콘, 1,2-헥산다이올, 트레할로오스, 다이카프릴릴카보네이트, 암모늄아크릴로일다이메틸타우레이트/브이피코폴리머, 하이드로제네이티드레시틴, 하이드로제네이티드폴리아이소부텐, 하이드록시에틸아크릴레이트/소듐아크릴로일다이메틸타우레이트코폴리머, 세테아릴알코올, 아크릴레이트/C10-30알킬아크릴레이트크로스폴리머, 글리세릴카프릴레이트, 글리세릴스테아레이트, 트로메타민, 다이소듐이디티에이, 에틸헥실글리세린, 스테아릭애씨드, 팔미틱애씨드, 폴리글리세릴-3메틸글루코오스다이스테아레이트, 솔비탄아이소스테아레이트, 만니톨, 알지닌, 세린, 수크로오스, 피씨에이, 시트룰린, 글라이코젠, 히스티딘에이치씨엘, 알라닌, 토코페롤, 하이드록시프로필비스팔미타마이드엠이에이, 트레오닌, 글루타믹애씨드, 미리스틱애씨드, 아라키딕애씨드, 라이신에이치씨엘, 아크릴레이트/암모늄메타크릴레이트코폴리머, 콜레스테롤, 실리카"
20,serum_2,세럼,지성,정제수 변성알코올 글리세린 프로판다이올 나이아신아마이드 락틱애씨드 하이드록시에틸피페라진에탄설포닉애씨드 하이드록시아세토페논 소듐하이드록사이드 하이드록시프로필구아 살리실릭애씨드 파이틱애씨드
21,toner_3,토너,건성,"정제수, 부틸렌글라이콜, 글리세린, 글루코노락톤, 트로메타민, 1,2-헥산다이올, 판테놀, 프로판다이올, 폴리쿼터늄-51, 에틸헥실글리세린, 다이소듐이디티에이, 마데카소사이드, 베타-글루칸, 폴리글리세릴-10라우레이트, 토코페롤, 스쿠알란, 피토스테롤"
22,ample_6,앰플,민감성,"코코넛야자수,정제수,부틸렌글라이콜,글리세린,다이프로필렌글라이콜,바오밥나무씨추출물,소듐하이알루로네이트,락토코쿠스발효물,락토바실러스발효물,비피다발효여과물,1,2-헥산다이올,스쿠알란,프로판다이올,글라이코실트레할로오스,하이드롤라이즈드글라이코사미노글리칸,프로필렌글라이콜다이카프릴레이트,베타인,하이드로제네이티드스타치하이드롤리세이트,카프릴릴글라이콜,접시꽃추출물,소듐하이알루로네이트크로스폴리머,잔탄검,하이드롤라이즈드하이알루로닉애씨드,하이알루로닉애씨드,에틸헥실글리세린,다이포타슘글리시리제이트,자이언트켈프추출물,하이드록시프로필트라이모늄하이알루로네이트,무화과추출물,뽕나무열매추출물,석류추출물,은행추출물,펜틸렌글라이콜,소듐아세틸레이티드하이알루로네이트,루이보스추출물,스페인감초뿌리추출물,솔비탄세스퀴올리에이트,모하비유카뿌리추출물,몰약수지추출물,소엽잎추출물,벤질글라이콜,카보머,알로에베라잎추출물,폴리글리세릴-4카프레이트,트로메타민,C12-14파레스-12"
23,toner_4,토너,민감성,"정제수, 부틸렌글라이콜, 1,2-헥산다이올, 글리세린, 소듐하이알루로네이트(2,500 ppm), 하이알루로닉애씨드(100 ppm), 동백나무잎추출물, 베타-글루칸, 다이소듐이디티에이, 알란토인, 접시꽃추출물, 토코페롤, 판테놀, 에틸헥실글리세린"
24,serum_3,세럼,민감성,"쑥잎추출물, 정제수, 글리세린, 다이프로필렌글라이콜, 판테놀, 1,2-헥산다이올, 펜틸렌글라이콜, 소듐하이알루로네이트, 병풀추출물, 소듐헤파린, 사과추출물, 다이에톡시에틸석시네이트, 하이드록시에틸우레아, 아크릴레이트/C10-30알킬아크릴레이트크로스폴리머, 암모늄아크릴로일다이메틸타우레이트/브이피코폴리머, 트로메타민, 알란토인, 하이드록시아세토페논, 에틸헥실글리세린, 폴리글리세릴-10라우레이트, 석시닉애씨드, 토코페롤, 카프릴릴/카프릴글루코사이드, 하이드로제네이티드레시틴, 세라마이드엔피, 잔탄검"
25,cream_5,크림,건성,"정제수, 글리세린, 부틸렌글라이콜, 부틸렌글라이콜다이카프릴레이트/다이카프레이트, 펜타에리스리틸테트라아이오스테아레이트, 사이클로펜타실록세인, 스쿠알란, 세틸에틸헥사노에이트 베헤닐알코올, 스테아릭애씨드, 하이드록시프로필비스팔미타마이드엠이에이, 사이클로헥사실록세인, C14-22알코올, 하이드록시프로필비스라우라마이드엠에이, 만니톨, 아라키딜알코올, 콜레스테롤, 폴리아크릴레이트-13, 알란토인, 카나우바왁스추출물, C12-20알킬글루코사이드, 아라키딜글루코사이드, 다이메틴콘올, 폴리아이소부텐, 피토스핑고신, 글리세릴카프릴레이트, 아크릴레이트/암모늄메타크릴레이트코폴리머, 카보머, 트로메타민, 에틸헥실글리세린, 실리카, 폴리솔베이트20, 솔비탄아이소스테아레이트, 글루코오스, 아라키딕애씨드, 팔미틱애씨드, 소목줄기가루, 올레익애씨드, 토코페롤"
26,lotion_5,로션,지성,"정제수, 카프릴릭/카프릭트라이글리세라이드, 글리세린, 펜틸렌글라이콜, 코코넛야자오일, 오일팜오일, 시어버터, 올리브오일, 하이드로제네이티드레시틴, 하이드록시에틸셀룰로오스, 카프릴릴글라이콜, 잔탄검, 스쿠알란, 카보머, 소듐카보머, 세라마이드엔피"
27,toner_5,토너,건성,"정제수, 부틸렌글라이콜, 글리세린, 펜틸렌글라이콜, 프로판다이올, 아이리쉬모스추출물, 사탕수수추출물, 해수, 1,2-헥산다이올, 프로테아제, 베타인, 판테놀, 에틸헥실글리세린, 알란토인, 잔탄검, 다이소듐이디티에이"
28,ample_7,앰플,지성,"정제수, 글리세린, 부틸렌글라이콜, 나이아신아마이드, 다이부틸아디페이트, 카프릴릭/카프릭트라이글리세라이드, 1,2-헥산다이올, 하이드로제네이티드레시틴, 암모늄아크릴로일다이메틸타우레이트/브이피코폴리머, 해바라기씨오일, 콜레스테롤, 알란토인, 돌콩오일, 토코페롤, 토코페릴아세테이트, 소듐메틸스테아로일타우레이트, 프로판다이올, 당근추출물, 에틸헥실글리세린, 아데노신, 아시아티코사이드, 마데카식애씨드, 녹차씨추출물, 아시아틱애씨드, 레티놀(500IU/g), 스테아릴글리시레티네이트, 하이알루로닉애씨드, 만니톨, 세라마이드엔피, 베타-글루칸, 베타-카로틴, 피토스핑고신, 비에이치티, 살리실릭애씨드, 아세틸테트라펩타이드-11"
29,serum_4,세럼,민감성,"정제수, 글리세린, 부틸렌글라이콜, 다이프로필렌글라이콜, 베타인, 나이아신아마이드, 1,2-헥산다이올, 변성알코올, 스쿠알란, 다이에톡시에틸석시네이트, 폴리글리세릴-10스테아레이트, 수크로오스스테아레이트, 글리세릴폴리메타크릴레이트, 폴리글리세릴-10라우레이트, 피토스테롤, 카프릴릴메티콘, 카보머, 하이드로제네이티드레시틴, 하이드로제네이티드포스파티딜콜린, 트로메타민, 에틸헥실글리세린, 잔탄검, 프로판다이올, 셀룰로오스검, 다이소듐이디티에이, 마데카소사이드, 베타-글루칸, 토코페롤"
30,essence_4,에센스,민감성,"정제수, 에탄올, 글리세린, 알부틴, 베타인, 밤껍질추출물, 흰버드나무껍질추출물, 병풀추출물, 다마스크장미꽃오일, 판테놀, 아사이팜열매추출물, 로우스위트블루베리추출물, 인디안구스베리열매추출물, 크랜베리추출물, 다마스크장미꽃수, 약모밀추출물, 붉나무충영추출물, 올리브나무잎추출물, 감국꽃추출물, 회화나무싹추출물, 꿀풀잎추출물, 포트마리골드꽃추출물, 부틸렌글라이콜, 1,2-헥산다이올, 황금추출물, 모란뿌리추출물, 스페인감초뿌리추출물, 시트로넬올, 제라니올 *아이소이에서 사용하는 에탄올은 식물발효성분입니다."
31,ample_8,앰플,복합성,"정제수, 다이프로필렌글라이콜, 프로판다이올, 아스코빅애씨드, 2,3-부탄다이올, 글리세린, 변성알코올, 판테놀, 글라이코실트레할로오스, 하이드로제네이티드스타치하이드롤리세이트, 1,2-헥산다이올, 솔비톨, 폴리글리세릴-10스테아레이트, 폴리글리세릴-10올리에이트, 알란토인, 마데카소사이드, 트레할로오스, 부틸렌글라이콜, 베티버뿌리오일, 덱스트린, 소듐하이알루로네이트, 잇꽃꽃추출물, 카카오씨추출물, 후추열매오일, 생강오일, 홍삼추출물, 영지버섯추출물, 토코페롤, 페룰릭애씨드, 스쿠알란, 카프릴릭/카프릭트라이글리세라이드, 세라마이드엔피, 하이드로제네이티드레시틴, 육계잎오일, 다마스크장미꽃오일, 돌콩오일, 다이소듐이디티에이, 트로메타민"
32,serum_5,세럼,복합성,"정제수, 다마스크장미꽃수, 글리세린, 에탄올,알부틴, 베타인, 트레할로오스, 다마스크장미꽃오일, 비타민나무열매추출물, 아사이팜열매추출물, 로우스위트블루베리추출물, 인디안구스베리열매추출물, 크랜베리추출물, 바위돌꽃뿌리추출물, 고삼뿌리추출물, 블랙윌로우나무껍질추출물, 약모밀추출물, 잔탄검, 알란토인, 판테놀, 붉나무충영추출물, 올리브나무잎추출물, 감국꽃추출물, 회화나무싹추출물, 꿀풀잎추출물, 밤껍질추출물, 흰버드나무껍질추출물, 병풀추출물, 부틸렌글라이콜, 1,2-헥산다이올, 포트마리골드꽃추출물, 황금추출물, 모란뿌리추출물, 스페인감초뿌리추출물"
33,serum_6,세럼,지성,"아쿠아(아벤느 온천수),아이소프로필알코올,피이지-6,글리세린,흰무늬엉겅퀴열매추출물,실리카,폴리아크릴레이트-13,폴리아이소부텐,폴리솔베,이트 20,솔비탄아이소스테아레이트,정제수"
34,lotion_6,로션,건성,"아벤느온천수(아쿠아),글리세린,카프릴릭/카프릭트리글리세라이드,이소프로필팔미테이트,프로필렌글라이콜디카프레이트,글리세릴스테아레이트,피이지-100스테아레이트,미레스-3미리스테이트,토코페릴아세테이트,달맞이꽃오일,카프릴릴글라이콜,글라이신,펜틸람노사이드,아크릴레이트/C10-30알킬아크릴레이트크로스폴리머,카보머, 벤조익애씨드,정제수,소듐하이드록사이드,향료,피이지-400,콩추출물,피이지-32,토코페롤,클로페네신, 페녹시에탄올, 소듐하이드록사이드"
35,essence_5,에센스,건성,"정제수, 부틸렌글라이콜, 다이프로필렌글라이콜, 글리세레스-26, 1,2-헥산다이올, 메틸글루세스-20, 판테놀, 글리세린, 베타인, 도둑놈의지팡이뿌리추출물, 하이드로제네이티드레시틴, 피이지/피피지-17/6코폴리머, 수크로오스스테아레이트, 세테아릴알코올, 나이아신아마이드, 프로폴리스추출물(1000ppm), 세린, 콜레스테롤, 아크릴레이트/C10-30알킬아크릴레이트크로스폴리머, 트로메타민, 세라마이드엔피, 토코페롤, 폴리쿼터늄-51, 라우릴다이메티콘/폴리글리세린-3크로스폴리머, 폴리메틸실세스퀴옥세인, 하이드록시에틸셀룰로오스, 돌콩오일, 리놀레익애씨드, 팔미틱애씨드, 센티드제라늄꽃오일, 덱스트린, 카카오씨추출물, 황련뿌리추출물, 꿀추출물, 약모밀추출물, 은행추출물, 소듐하이알루로네이트, 마데카소사이드, 시트로넬올, 제라니올, 리날룰"
